record_id,artist_id,title,release_date,total_tracks,artist_genre,artist_name
-1,5mlbvTfWUOfDrUIK6dkNzv,Negative Spaces,2024-11-15,15,Unknown,Poppy
-1,0eDvMgVFoNV3TpwtrVCoTj,Faith (Deluxe),2021-07-31,30,brooklyn drill,Pop Smoke
-1,62DmErcU7dqZbJaDqwsqzR,Where We Come From (10 Year Deluxe Edition),2024-11-15,16,dancehall,Popcaan
-1,1pRaG81GsVtaTBuVSpldt2,What Remains,2025-03-21,10,Unknown,Pop Evil
-1,3TVXtAsR1Inumwj472S9r4,$ome $exy $ongs 4 U,2025-02-14,21,rap,Drake
-1,74KM79TiuVKeVCqs8QtB0B,Man’s Best Friend,2025-08-29,12,pop,Sabrina Carpenter
-1,1Xyo4u8uXC1ZmMpatF05PJ,Hurry Up Tomorrow,2025-01-31,22,Unknown,The Weeknd
-1,1uNFoZAHBGtllmzznpCI3s,SWAG II,2025-09-05,44,Unknown,Justin Bieber
-1,00x1fYSGhdqScXBRpSj3DW,The Art of Loving,2025-09-26,12,pop soul,Olivia Dean
-1,0du5cEVh5yTK9QJze8zA0C,An Evening With Silk Sonic,2021-11-12,10,Unknown,Bruno Mars
-1,718COspgdWOnwOFpJHRZHS,Fathers & Sons,2024-06-14,12,country,Luke Combs
-1,0ys2OFYzWYB5hRDLCsBqxt,111XPANTIA (Deluxe),2025-05-05,15,corrido,Fuerza Regida
-1,00FQb4jTyendYWaN8pK0wa,Did you know that there's a tunnel under Ocean Blvd,2023-03-24,16,Unknown,Lana Del Rey
-1,5cj0lLjcoR7YOSnhnX0Po5,Vie,2025-09-26,15,Unknown,Doja Cat
-1,7Gi6gjaWy3DxyilpF1a8Is,$AD BOYZ 4 LIFE II,2023-10-05,17,corridos tumbados,Junior H
-1,66CXWjxzNUsdJxJ2JdwvnR,eternal sunshine deluxe: brighter days ahead,2025-03-28,19,pop,Ariana Grande
-1,246dkjvS1zLTtiykXe5h60,F-1 Trillion: Long Bed,2024-08-16,27,Unknown,Post Malone
-1,1HY2Jd0NmPuamShAr6KMms,MAYHEM,2025-09-01,17,art pop,Lady Gaga
-1,45dkTj5sMRSjrmBSBeiHym,So Close To What,2025-02-24,16,Unknown,Tate McRae
-1,6qqNVTkY8uBg9cP3Jd7DAH,HIT ME HARD AND SOFT,2024-05-17,10,Unknown,Billie Eilish
-1,0Wwji82sLA0Hcvtuak3omb,TRENCH,2024-10-18,16,Unknown,AUDREY NUNA
-1,6U1dV7aL68N7Gb0Naq34V5,FOIL,2021-06-25,10,Unknown,REI AMI
-1,4oUHIQIBe0LHzYfvXNW4QM,I’m The Problem,2025-05-16,37,country,Morgan Wallen
-1,2yNNYQBChuox9A5Ka93BIn,KPop Demon Hunters (Soundtrack from the Netflix Film),2025-06-20,12,k-pop,HUNTR/X
-1,5K4W6rqBFWDnAN6FQUkS6x,DONDA 2,2025-06-06,21,rap,Kanye West
-1,5pKCCKE2ajJHZ9KAiaK11H,ANTI (Deluxe),2016-01-28,16,Unknown,Rihanna
-1,7mW7Tv7NvywKKXqafZo0Lc,KPop Demon Hunters (Soundtrack from the Netflix Film),2025-06-20,12,k-pop,KPop Demon Hunters Cast
-1,6VTJXNmmevnkJNTxh5sHuJ,Pop 1,2010-07-09,13,Unknown,Pop
-1,7t0FNxN9mqZCKp60lxLqXO,P.O.P,2015-08-04,10,Unknown,POP
-1,7i0VYKW8XBZPxMfN1dIl68,The Thomas Point Sessions,2025-05-01,10,Unknown,Pop
-1,06HL4z0CvFAxyc27GXpf02,The Life of a Showgirl,2025-10-03,12,Unknown,Taylor Swift
-1,0b1sIQumIAsNbqAoIClSpy,Killin' It Girl (feat. GloRilla) (Remixes),2025-06-17,10,k-pop,j-hope
-1,7EWU4FhUJM1sZQgQKdENeT,No Shame,2017-11-24,17,Unknown,Hopsin
-1,30fiiwr2EeZp1tAhzYCmyM,The Big Picture,2016-07-15,16,east coast hip hop,Big L
-1,4wEA72NqquG3Aog8t1tGME,Dust Bloom: Lofi Hip Hop Chill Mix,2025-06-20,40,lo-fi,Hip Hop Lofi
-1,6qxpnaukVayrQn6ViNvu9I,I Hope You're Happy,2025-08-22,11,southern hip hop,BigXthaPlug
-1,6bvkKz2IifzQAAIpKf4fYj,Free Minds,2025-07-04,12,Unknown,Hiphopkarma
-1,0Y5tJX1MQlPlqiwlOH1tJY,JACKBOYS 2,2025-07-13,17,rap,Travis Scott
-1,3TVXtAsR1Inumwj472S9r4,$ome $exy $ongs 4 U,2025-02-14,21,rap,Drake
-1,4Gso3d4CscCijv0lmajZWs,HARDSTONE PSYCHO,2024-06-25,20,Unknown,Don Toliver
-1,7zFBW2JxM4bgTTKxCRcS8Q,PT Sir (Original Score),2025-08-16,16,tamil hip hop,Hiphop Tamizha
-1,6l3HvQ5sa6mXTsMTB19rO5,2014 Forest Hills Drive (10 Year Anniversary Edition),2024-12-20,21,rap,J. Cole
-1,4O15NlyKLIASxsJ0PrXPfz,Eternal Atake 2,2024-11-01,16,melodic rap,Lil Uzi Vert
-1,5sRhscbWRXFbjXtSZyfaWY,"White Jesus Loosies, Vol. 3",2024-04-01,7,country hip hop,Rittz
-1,699OTQXzgjhIYAHMy9RyPD,MUSIC - SORRY 4 DA WAIT,2025-03-25,34,rage rap,Playboi Carti
-1,3PyWEKLWI0vHPmoNrIX0QE,The RE-UP,2025-08-29,8,east coast hip hop,Rakim
-1,4MCBfE4596Uoi2O4DtmEMz,Legends Never Die (5 Year Anniversary Edition),2025-07-11,26,melodic rap,Juice WRLD
-1,2hlmm7s2ICUX0LVIhVFlZQ,The Last Wun,2025-08-08,25,melodic rap,Gunna
-1,2QLM9IFaHBtB16b8ZDaA3A,For The Soil,2025-02-12,9,hyphy,P-Lo
-1,6Xb4ezwoAQC4516kI89nWz,Speak for Yourself (20th Anniversary Remaster),2025-10-17,12,Unknown,Imogen Heap
-1,2wIVse2owClT7go1WT98tk,Respect M.E.,2006-09-04,17,hip hop,Missy Elliott
-1,2dWF6m2ksP9GN75fufFp16,Love & Rockets 3:16 (The Emancipation),2025-08-15,11,underground hip hop,Murs
-1,4iCwCMnqsNZ6atvRiADgtn,A Ballet Through Mud,2024-08-30,11,east coast hip hop,RZA
-1,7mW7Tv7NvywKKXqafZo0Lc,KPop Demon Hunters (Soundtrack from the Netflix Film),2025-06-20,12,k-pop,KPop Demon Hunters Cast
-1,10Khz9BDdDT2mzm3330Cvu,BACDAFUCUP: THE STORY OF ONYX,2025-05-22,11,east coast hip hop,Onyx
-1,2YZyLoL8N0Wb9xBt1NhZWg,GNX,2024-11-22,12,hip hop,Kendrick Lamar
-1,5V46QXboFTCK5MP40SwVRK,"Stargazers, Wanderers & Rogues",2024-06-14,13,reggae rock,The Hip Abduction
-1,1HwM5zlC5qNWhJtM00yXzG,Let Us Pray: Chapter X,2024-12-13,8,east coast hip hop,DMX
-1,2h93pZq0e7k5yf4dywlkpM,Blonde,2016-08-20,17,Unknown,Frank Ocean
-1,3ZotbHeyVQKxQCPDJuQ4SU,Kamaal The Abstract,2009-09-15,10,east coast hip hop,Q-Tip
-1,20qISvAhX20dpIbOOzGK3q,Magic 3,2023-09-14,15,east coast hip hop,Nas
-1,4EnEZVjo3w1cwcQYePccay,Efil4zaggin,1991-05-28,18,old school hip hop,N.W.A.
-1,5f7VJjfbwm532GiveGC0ZK,WHAM (Extended Version),2025-01-10,19,Unknown,Lil Baby
-1,1URnnhqYAYcrqrcwql10ft,american dream,2024-01-12,15,Unknown,21 Savage
-1,1Xyo4u8uXC1ZmMpatF05PJ,Hurry Up Tomorrow,2025-01-31,22,Unknown,The Weeknd
-1,2gBjLmx6zQnFGQJCAQpRgw,Still Hot In Herre,2022-10-14,17,Unknown,Nelly
-1,12FHARd9fY0Tu0ila4Ua25,Dunk Ride or Duck Down,2018-07-06,15,southern hip hop,Trick Daddy
-1,5cj0lLjcoR7YOSnhnX0Po5,Vie,2025-09-26,15,Unknown,Doja Cat
-1,1wiBLzTI7z9RUwEpNPdFT6,Welcome Back,2005-04-20,12,Unknown,Mase
-1,1RyvyyTE3xzB2ZywiAwp0i,MIXTAPE PLUTO,2024-11-01,18,rap,Future
-1,7dGJo4pcD2V6oG8kP0tJRR,STANS (The Official Soundtrack),2025-08-26,12,rap,Eminem
-1,3zw9kN0i8eKIDbGhEiIIwo,Loft Study Session,2025-10-24,10,lo-fi,Lofi Hip-Hop Beats
-1,1W7G3vXPeISR3Oi9ggVfyE,Time a Tell,2018-07-11,22,Unknown,Proof
-1,50DchbKTiJU56SYmIRSJCI,HITTAMAN,2023-07-21,14,Unknown,Hitta J3
-1,5K4W6rqBFWDnAN6FQUkS6x,DONDA 2,2025-06-06,21,rap,Kanye West
-1,3drEaBmm4UexsiDfz5AzXV,Hibernation Shivers,2024-06-28,18,g-funk,RBX
-1,4V8LLVI7PbaPR0K2TGSxFF,DON'T TAP THE GLASS,2025-07-21,10,Unknown,"Tyler, The Creator"
-1,55Aa2cqylxrFIXC767Z865,Tha Carter VI (Bonus),2025-06-12,21,rap,Lil Wayne
-1,4OBJLual30L7gRl5UkeRcT,The L.I.B.R.A.,2020-10-16,20,southern hip hop,T.I.
